date,actual,headcount,RandomForest,XGBoost,LSTM
2025-07-01,1.12,1,1.1670000000000003,1.2848626,0.95152664
2025-08-01,1.06,1,1.0979,1.0876508,0.9305358
2025-09-01,3.13,1,2.5912999999999986,2.9457912,2.8437045
2025-10-01,4.44,1,4.117399999999997,4.4279594,3.4886932
2025-11-01,1.12,1,1.1851000000000003,1.3301182,1.1468763
2025-06-01,1.15,1,1.1890000000000003,1.1054956,0.5431827
2025-07-01,1.2,1,1.1088999999999993,1.2172819,0.96375537
2025-08-01,1.09,1,1.0538999999999996,1.1604704,0.9366061
2025-09-01,0.84,1,0.9617999999999998,0.9499005,0.30563846
2025-10-01,1.99,1,1.9676000000000005,1.90858,1.0934688
2025-11-01,0.7,1,0.9289999999999994,0.9366562,0.35338208
2025-06-01,0.0,1,0.0,0.01837917,-0.096893065
2025-07-01,0.0,1,0.0,-0.0011770752,-0.12089478
2025-08-01,2.26,1,2.029799999999999,2.0048237,2.4091609
2025-09-01,0.0,1,0.0,-0.014584439,-0.019997135
2025-10-01,2.94,1,2.7192999999999996,2.7564957,2.9772394
2025-11-01,0.77,1,0.9221,0.8253939,0.72924787
2025-06-01,0.0,1,0.0,-0.000205083,0.059700467
2025-07-01,0.0,1,0.0,-0.0026023234,0.07622219
2025-08-01,4.35,1,4.401300000000004,4.1772633,4.7809954
2025-09-01,0.0,1,0.0,0.0015392626,0.19859451
2025-10-01,0.0,1,0.0,-0.00017867392,0.22957528
2025-11-01,0.0,1,0.0,-0.018039268,-0.0038091615
2025-06-01,0.0,1,0.0,-0.00045210883,-0.091017835
2025-07-01,0.0,1,0.0,0.00046364032,0.36934143
2025-08-01,0.0,1,0.0,-0.0007939388,0.7189925
2025-09-01,0.0,1,0.0,0.0008841798,-0.04563848
2025-10-01,0.0,1,0.0,0.00027758424,0.6046813
2025-11-01,0.0,1,0.0,-0.00032686413,0.32848987
2025-06-01,0.0,1,0.0,-0.0013923316,-0.055894904
2025-07-01,0.0,1,0.0,0.0010737319,-0.09754836
2025-08-01,1.37,1,1.3323000000000005,1.3621126,1.3935623
2025-09-01,2.7,1,2.7385,2.7645423,2.6399286
2025-10-01,1.37,1,1.3675000000000008,1.3666761,1.2838967
2025-11-01,0.0,1,0.0,0.008651577,-0.05390115
2025-06-01,3.74,1,4.0813999999999995,3.6300943,5.2462606
2025-07-01,1.8,1,1.7934999999999999,1.9794136,1.90056
2025-08-01,1.69,1,1.4961999999999995,1.6568774,1.1876965
2025-09-01,0.0,1,0.0,-0.034647882,0.08751265
2025-10-01,2.22,1,2.0435999999999974,2.0220134,1.6494181
2025-11-01,0.86,1,0.9046000000000001,0.918119,0.8376979
2025-06-01,0.96,1,1.1222,1.0029455,0.8871821
2025-07-01,0.0,1,0.0038,-0.06527257,0.19465196
2025-08-01,1.52,1,1.4255999999999998,1.5021225,1.0451691
2025-09-01,1.19,1,1.2070999999999992,1.2583041,0.7229379
2025-10-01,1.78,1,1.6503000000000003,1.8234682,0.9540479
2025-11-01,1.18,1,0.9141999999999997,0.9589146,0.678423
2025-06-01,2.0,1,2.0313000000000003,2.1855063,1.8487092
2025-07-01,4.0,1,4.0155,4.0404954,4.1745977
2025-08-01,0.0,1,0.0,0.0038563344,0.13450697
2025-09-01,0.0,1,0.0,0.023736112,-0.12046962
2025-10-01,1.92,1,1.9590999999999994,1.8859136,1.8971392
2025-11-01,0.0,1,0.0,0.0044981465,-0.15105748
2025-06-01,0.0,1,0.0,0.000406584,1.1743253
2025-07-01,20.0,1,21.488500000000002,20.178679,15.605394
2025-08-01,0.0,1,0.0,-0.0032119302,0.23047176
2025-09-01,0.0,1,0.0,-0.00034113452,0.23481405
2025-10-01,10.0,1,10.121300000000005,10.192256,9.426489
2025-11-01,0.0,1,0.0,0.00041982665,-0.004078649
2025-06-01,0.0,1,0.0,-0.00069385004,0.06792053
2025-07-01,0.0,1,0.0,0.00068302196,0.23929349
2025-08-01,0.0,1,0.0,-0.00034565866,0.106404044
2025-09-01,0.0,1,0.0,0.0023636955,0.07620581
2025-10-01,0.0,1,0.0,-0.00024662263,0.17540848
2025-11-01,0.0,1,0.0,-0.0016978944,0.172349
2025-06-01,2.56,1,2.6249000000000002,2.7149224,2.504397
2025-07-01,2.56,1,2.5944,2.7737052,2.7358358
2025-08-01,0.0,1,0.0,-0.0021030894,0.03055548
2025-09-01,1.28,1,1.298499999999999,1.2657434,1.3133521
2025-10-01,4.17,1,3.9725000000000006,3.9647944,4.2423654
2025-11-01,1.41,1,1.4096000000000002,1.4187601,1.2761809
2025-06-01,3.33,1,3.347299999999998,3.869157,4.4376607
2025-07-01,3.33,1,3.3444999999999987,3.4488802,4.0751076
2025-08-01,0.0,1,0.0,-0.004325808,0.22525612
2025-09-01,0.0,1,0.0,-4.064977e-05,0.2296524
2025-10-01,0.0,1,0.0,0.0010702326,0.30932564
2025-11-01,0.0,1,0.0,0.00024439004,-0.059883244
2025-06-01,0.0,1,0.0,0.0013614397,0.20172787
2025-07-01,0.0,1,0.0,0.00076966715,0.28864622
2025-08-01,0.0,1,0.0,-5.0669885e-05,0.41817164
2025-09-01,0.0,1,0.0,0.00074170297,-0.10585668
2025-10-01,0.0,1,0.0,6.412357e-05,0.13799414
2025-11-01,0.0,1,0.0,-0.00032686413,0.32905513
2025-06-01,0.0,1,0.0,-0.0001285095,0.09344696
2025-07-01,0.0,1,0.0,-0.0001285095,0.18246484
2025-08-01,0.0,1,0.0,-0.0001285095,0.15372396
2025-09-01,11.11,1,11.7627,11.166524,10.951939
2025-10-01,0.0,1,0.0,0.000180699,0.2914479
2025-11-01,0.0,1,0.0,0.00062719034,0.1649
2025-06-01,0.0,1,0.0,-0.00053342833,0.113826714
2025-07-01,0.0,1,0.0,0.0017696143,0.06769871
2025-08-01,0.0,1,0.0,-0.00024662263,0.3285076
2025-09-01,0.0,1,0.0,-0.0011626803,0.21967271
2025-10-01,0.0,1,0.0,1.3967292e-05,0.36278865
2025-11-01,5.0,1,5.001999999999999,4.9699235,5.747031
2025-06-01,11.11,1,11.5403,10.981193,10.53526
2025-07-01,11.11,1,12.096899999999998,11.2502365,10.888836
2025-08-01,0.0,1,0.0,0.00028550718,0.08437184
2025-09-01,12.5,1,12.650200000000002,12.141248,10.930823
2025-10-01,0.0,1,0.0,0.0018956274,0.2022042
2025-11-01,0.0,1,0.0,0.0019606585,-0.076815836
2025-06-01,0.0,1,0.0,0.00023236459,0.04449386
2025-07-01,0.0,1,0.0,-0.002574847,-0.06079448
2025-08-01,16.67,1,15.088700000000003,16.300798,18.171505
2025-09-01,0.0,1,0.0,-0.010137969,-0.032572262
2025-10-01,0.0,1,0.0,3.2601216e-05,0.13596612
2025-11-01,0.0,1,0.0,-7.5358264e-05,0.13176203
2025-06-01,0.0,1,0.0,0.0017696143,0.0076320246
2025-07-01,0.0,1,0.0,-0.00024662263,0.22748312
2025-08-01,6.67,1,6.752599999999996,6.6584806,6.397258
2025-09-01,0.0,1,0.0,-0.0004940861,0.1731072
2025-10-01,4.17,1,4.118600000000003,3.9405506,4.140886
2025-11-01,0.0,1,0.0,0.00013323022,-0.18479851
2025-06-01,0.0,1,0.0,-0.009797127,0.026661858
2025-07-01,1.01,1,1.0306000000000002,1.0356772,0.8966715
2025-08-01,0.99,1,1.0346000000000002,1.0821695,0.9895393
2025-09-01,0.96,1,0.9484000000000004,0.94985783,0.8851106
2025-10-01,0.94,1,0.9542000000000006,0.9425561,0.94234294
2025-11-01,1.04,1,1.0340000000000007,1.2027308,0.9332839
2025-11-01,0.0,1,0.0,0.00074170297,0.019404225
2025-06-01,3.7,1,3.7045999999999935,3.6233864,3.5029151
2025-07-01,0.0,1,0.0,-0.025502345,0.21750027
2025-08-01,0.0,1,0.0,-0.0012487693,0.03186942
2025-09-01,0.0,1,0.0,-0.005263305,-0.08489723
2025-10-01,3.57,1,3.5515999999999948,3.5258226,4.0208726
2025-11-01,0.0,1,0.0,-0.0015276214,0.094203554
2025-06-01,1.96,1,1.9714999999999996,1.9601063,2.013525
2025-07-01,0.0,1,0.0,0.008817383,0.17353073
2025-08-01,3.57,1,3.604299999999997,3.5055392,3.8960757
2025-09-01,3.7,1,3.609299999999996,3.7499049,3.8307068
2025-10-01,5.66,1,5.601999999999996,5.5086775,6.542814
2025-11-01,2.0,1,2.0006999999999997,1.9866714,2.1467543
2025-06-01,7.69,1,8.127000000000011,8.039145,7.187574
2025-07-01,8.33,1,8.70280000000001,8.1602335,6.635105
2025-08-01,0.0,1,0.0,0.0011373882,0.6651008
2025-09-01,0.0,1,0.0,1.2045189,0.39525738
2025-10-01,0.0,1,0.0,-0.00028043787,-0.10869328
2025-11-01,9.09,1,9.294400000000008,9.111265,9.245168
2025-06-01,0.51,1,0.6117000000000001,0.51204306,0.5651095
2025-07-01,0.5,1,0.5596999999999998,0.59572184,0.50364983
2025-08-01,1.46,1,1.4466000000000008,1.4301541,1.4761195
2025-09-01,2.43,1,2.0831,2.2308106,2.0806615
2025-10-01,1.91,1,1.8041,1.9174942,1.910149
2025-11-01,0.0,1,0.0040999999999999995,-0.08627284,0.0049990118
2025-06-01,0.0,1,0.0,0.0014901685,-0.011137776
2025-07-01,0.0,1,0.0,-0.0019863201,0.07870399
2025-08-01,0.0,1,0.0,0.0012899792,-0.041690804
2025-09-01,2.44,1,2.490299999999999,2.4517205,2.8034883
2025-10-01,5.88,1,5.2101999999999995,5.3614974,6.1900797
2025-11-01,0.0,1,0.0,-0.002841027,0.1176995
2025-08-01,0.0,1,0.0,0.011908837,0.020624593
2025-09-01,0.0,1,0.0,0.0009314543,0.18476728
2025-10-01,0.0,1,0.0,0.021391163,0.22993314
2025-11-01,0.0,1,0.0,-0.0018023368,-0.07192653
2025-06-01,0.78,1,0.9016999999999996,0.85115325,0.6775362
2025-07-01,1.89,1,1.885999999999998,1.8090696,1.4415481
2025-08-01,1.18,1,1.2772000000000006,1.1758326,0.97626483
2025-09-01,0.78,1,0.7623999999999996,0.73252356,0.7571315
2025-10-01,1.92,1,2.004300000000001,2.0058744,2.2526524
2025-11-01,0.78,1,0.9504999999999997,0.77200407,0.7416829
2025-06-01,0.62,1,0.7757000000000002,0.77540785,0.6736351
2025-07-01,0.61,1,0.7893000000000001,0.8106808,0.67093265
2025-08-01,0.6,1,0.6496000000000001,0.62838215,0.5347944
2025-09-01,1.18,1,1.1282000000000003,1.018336,1.0708935
2025-10-01,1.97,1,1.8980999999999975,1.8149745,1.9007756
2025-11-01,0.0,1,0.0,-0.023527324,0.12638596
2025-06-01,1.32,1,1.3277000000000012,1.1740592,0.98676956
2025-07-01,1.22,1,1.3271999999999995,1.2134411,2.0816185
2025-08-01,1.35,1,1.3148000000000002,1.2742928,1.5061543
2025-09-01,1.35,1,1.3655,1.2260205,0.832098
2025-10-01,1.95,1,1.9409999999999996,1.8868786,1.6465358
2025-11-01,0.86,1,1.0217999999999998,1.0189795,0.42688277
2025-09-01,5.26,1,5.307599999999996,5.233617,4.5809917
2025-10-01,3.7,1,3.701799999999994,3.6086657,3.6378605
2025-11-01,0.0,1,0.0,-0.0013373898,0.16141295
2025-06-01,0.0,1,0.0,-0.0018209167,-0.1070747
2025-07-01,0.0,1,0.0,-0.002255479,-0.016441919
2025-08-01,0.0,1,0.0,0.0006028108,0.10887932
2025-09-01,0.0,1,0.0,-0.00011729621,0.08428324
2025-10-01,0.0,1,0.0,-0.00079564226,0.36260656
2025-11-01,0.0,1,0.0,0.0016979214,0.14438829
2025-06-01,0.0,1,0.0,-0.00035520163,0.16574979
2025-07-01,0.0,1,0.0,-0.00035520163,0.24692571
2025-08-01,0.0,1,0.0,-0.00035520163,0.20118225
2025-09-01,0.0,1,0.0,-0.00035520163,0.15199548
2025-10-01,0.0,1,0.0,-0.00035520163,0.25575593
2025-11-01,0.0,1,0.0,-0.00035520163,0.22528619
2025-06-01,0.0,1,0.0,0.0010479406,0.11585342
2025-07-01,4.55,1,4.583500000000004,4.6160746,4.035585
2025-08-01,0.0,1,0.0,-0.0008428275,-0.008554079
2025-09-01,0.0,1,0.0,-0.0041237753,0.11171552
2025-10-01,0.0,1,0.0,-0.0059648133,0.030790813
2025-11-01,0.0,1,0.0,0.00034914922,0.27060905
2025-06-01,0.0,1,0.0,-0.010111817,-0.034641504
2025-07-01,0.0,1,0.0,0.008777058,0.07015616
2025-08-01,1.43,1,1.4244000000000003,1.4213287,1.3852521
2025-09-01,0.0,1,0.0,-0.0019880808,0.14516813
2025-10-01,4.17,1,4.0433,3.95456,5.0053678
2025-11-01,0.0,1,0.0,-0.00335585,0.13531274
2025-06-01,0.0,1,0.0,0.0014353557,0.04385802
2025-07-01,0.0,1,0.0,-0.02025336,0.38032997
2025-08-01,0.0,1,0.0,0.009836884,0.13075203
2025-09-01,7.69,1,7.015199999999998,7.5241823,7.2116566
2025-10-01,5.56,1,5.077799999999997,5.3235135,4.815175
2025-11-01,2.94,1,2.887400000000002,2.8134415,2.4543922
2025-06-01,3.7,1,3.746399999999994,3.7249846,3.5667412
2025-07-01,0.0,1,0.0,-0.001184027,0.3201989
2025-08-01,3.7,1,3.819299999999995,3.7657983,3.9408998
2025-09-01,3.45,1,3.455499999999995,3.4701257,4.2219
2025-10-01,9.38,1,9.172400000000003,8.901941,10.408091
2025-11-01,0.0,1,0.0,0.00042599125,0.3888721
2025-06-01,3.23,1,3.3064,3.182547,3.2583656
2025-07-01,0.0,1,0.0,-1.1918761e-05,0.37299347
2025-08-01,0.0,1,0.0,-0.0016419758,-0.161407
2025-09-01,3.23,1,3.2565,3.1647382,3.5074718
2025-10-01,0.0,1,0.0,0.001898208,0.10824801
2025-11-01,0.0,1,0.0,0.0039651976,0.20451981
2025-06-01,0.0,1,0.0,-0.0008111013,-0.011471756
2025-07-01,0.0,1,0.0,-0.0013359706,0.3962556
2025-08-01,0.0,1,0.0,0.008195616,-0.021852963
2025-09-01,0.0,1,0.0,0.0010335504,0.33800375
2025-10-01,2.86,1,2.858900000000001,2.7697763,3.557888
2025-11-01,2.94,1,2.923900000000001,2.834091,2.8080876
2025-06-01,0.0,1,0.0,0.00017408274,-0.08110087
2025-07-01,0.0,1,0.0,-0.00033171274,-0.12092631
2025-08-01,10.0,1,10.505799999999999,10.111018,8.730456
2025-09-01,0.0,1,0.0,0.0014484682,0.17586339
2025-10-01,0.0,1,0.0,0.0039000392,0.6497183
2025-11-01,0.0,1,0.0,-0.0019362072,-0.19479501
2025-06-01,1.64,1,1.6839,1.7144687,1.7316868
2025-07-01,0.41,1,0.45759999999999956,0.4663931,0.40409574
2025-08-01,1.52,1,1.4276999999999995,1.4412941,1.3168519
2025-09-01,1.53,1,1.4236000000000004,1.4545246,1.4427127
2025-10-01,1.5,1,1.5211,1.6384518,1.6351075
2025-11-01,1.12,1,1.2107999999999999,1.1878892,1.163201
2025-06-01,0.0,1,0.0,-0.00047331478,0.21178472
2025-07-01,0.0,1,0.0,-0.0005153247,0.21867761
2025-08-01,0.0,1,0.0,-0.00021272482,0.3271001
2025-09-01,0.0,1,0.0,-0.00069415895,0.20621213
2025-10-01,6.25,1,6.281399999999998,6.2911797,6.6368213
2025-11-01,6.67,1,6.612299999999998,6.444008,7.1903677
2025-06-01,3.97,1,3.8099999999999996,3.8611643,4.5305123
2025-07-01,3.13,1,2.7522,2.7938128,2.9686258
2025-08-01,0.76,1,0.9321999999999998,0.82080644,0.8237652
2025-09-01,0.72,1,0.8708000000000001,0.8134806,0.637988
2025-10-01,0.0,1,0.0,-0.009633604,0.17138013
2025-11-01,0.0,1,0.0,0.013423936,-0.06887833
2025-06-01,0.0,1,0.0,-0.00013071709,0.30583975
2025-07-01,0.0,1,0.0,-0.0018368985,0.05416172
2025-08-01,0.0,1,0.0,0.0006899204,0.263121
2025-09-01,0.0,1,0.0,-0.00025007746,0.23808372
2025-10-01,8.33,1,8.87880000000001,8.478356,7.4618006
2025-11-01,0.0,1,0.0,0.0001862357,0.2872154
2025-06-01,1.93,1,1.843799999999999,1.8391334,1.8935454
2025-07-01,2.96,1,2.534799999999999,2.7687197,2.6065469
2025-08-01,1.07,1,1.0941000000000003,1.1064683,1.0599328
2025-09-01,1.29,1,1.2419999999999993,1.3987534,1.2235819
2025-10-01,1.03,1,1.1714999999999993,1.3049523,0.8918559
2025-11-01,0.52,1,0.7247999999999999,0.7078302,0.5143502
2025-06-01,1.3,1,1.3107999999999982,1.2927611,1.3039268
2025-07-01,2.56,1,2.6966000000000014,2.582404,2.9802623
2025-08-01,1.27,1,1.2779000000000003,1.2256596,1.4825451
2025-09-01,0.0,1,0.0,-0.010996922,0.16735184
2025-10-01,2.47,1,2.565800000000001,2.6048105,2.7000809
2025-11-01,0.0,1,0.0,-0.0005568139,0.12959725
2025-06-01,0.0,1,0.0,0.0029646326,0.22298396
2025-07-01,0.0,1,0.0,0.0053260606,-0.03397751
2025-08-01,2.08,1,2.1186,2.1631806,1.921196
2025-09-01,0.0,1,0.0,-0.0019354875,0.079041235
2025-10-01,1.69,1,1.7000999999999993,1.693104,1.8329732
2025-11-01,3.28,1,3.4257999999999997,3.325414,3.68181
2025-07-01,0.0,1,0.0,-0.00037971462,0.21352515
2025-08-01,4.17,1,4.124700000000003,3.9996383,4.0068617
2025-09-01,5.0,1,4.986199999999999,4.9299335,5.258255
2025-10-01,2.0,1,2.0370000000000013,2.1255794,2.4214592
2025-11-01,0.0,1,0.0,-0.008399667,0.030086227
2025-10-01,0.0,1,0.0,-0.0023341272,0.38616115
2025-11-01,0.0,1,0.0,0.003881874,0.10316541
2025-06-01,0.0,1,0.0,0.00048179642,0.1460949
2025-07-01,0.0,1,0.0,-0.0028496878,0.079800084
2025-08-01,4.08,1,4.2251,3.887147,4.5641665
2025-09-01,4.26,1,4.404300000000003,4.1579237,4.691717
2025-10-01,0.0,1,0.0,0.0011258497,0.27325317
2025-11-01,0.0,1,0.0,0.029624436,0.2458412
2025-06-01,2.22,1,2.2425000000000015,2.22684,2.0476813
2025-07-01,0.0,1,0.0,-0.00064970856,0.20731318
2025-08-01,2.08,1,2.128999999999999,2.1541371,1.856452
2025-09-01,2.04,1,2.052999999999999,2.1156502,1.7439592
2025-10-01,4.0,1,4.0006,4.0575166,4.218729
2025-11-01,0.0,1,0.0,0.015911289,0.20841444
2025-10-01,0.0,1,0.0,-0.0023123776,0.13287014
2025-11-01,0.0,1,0.0,-2.647398e-05,0.20870233
2025-06-01,2.0,1,2.0291999999999994,2.005406,1.9527264
2025-07-01,0.0,1,0.0,0.008254696,0.23892859
2025-08-01,0.0,1,0.0,-0.009208681,0.06269428
2025-09-01,0.0,1,0.0,0.0026481948,0.12928613
2025-10-01,0.0,1,0.0,-0.0029256386,0.14657617
2025-11-01,0.0,1,0.0,0.011752466,0.02481307
2025-06-01,2.94,1,2.9263,2.9435441,2.898182
2025-07-01,0.0,1,0.0,0.00046497554,0.3062683
2025-08-01,2.7,1,2.6287999999999996,2.74447,2.3831646
2025-09-01,5.56,1,5.072599999999999,5.3098674,5.2422447
2025-10-01,5.56,1,5.607699999999997,5.4533443,5.3119884
2025-11-01,2.94,1,2.9569000000000005,2.9338312,2.995686
2025-06-01,6.25,1,6.4026,6.2165904,6.009983
2025-07-01,0.0,1,0.0,-0.001792426,0.32303375
2025-08-01,0.0,1,0.0,-0.0021114526,0.22264156
2025-09-01,0.0,1,0.0,-0.0022631392,0.19613975
2025-06-01,0.0,1,0.0,0.00016264999,0.23318684
2025-07-01,0.0,1,0.0,-0.0019588852,0.061346367
2025-08-01,0.0,1,0.0,0.00037480195,0.39672804
2025-09-01,0.0,1,0.0,-0.00039990986,0.256188
2025-10-01,0.0,1,0.0,-0.001722149,0.50839186
2025-11-01,0.0,1,0.0,-0.0016801662,0.3339953
2025-06-01,0.0,1,0.0,-0.002559471,0.16546576
2025-07-01,0.0,1,0.0,-0.002943595,0.13435832
2025-08-01,2.27,1,2.2686,2.2256405,2.6111782
2025-09-01,2.27,1,2.2410000000000014,2.250369,1.9535054
2025-10-01,0.0,1,0.0,-0.00068593177,0.2563703
2025-11-01,0.0,1,0.0,-0.0017837896,0.097050704
2025-06-01,0.0,1,0.0,0.00032833964,0.16297367
2025-07-01,0.0,1,0.0,0.00067254115,0.3160167
2025-08-01,0.0,1,0.0,0.0012307535,0.06461887
2025-09-01,0.0,1,0.0,0.0037669928,0.2152215
2025-10-01,3.03,1,3.0094999999999983,3.1622312,3.2859552
2025-11-01,0.0,1,0.0,-0.0020867144,0.2566869
2025-06-01,0.0,1,0.0,-0.00035520163,0.2791716
2025-07-01,0.0,1,0.0,-0.00035520163,0.35987043
2025-08-01,0.0,1,0.0,-0.00035520163,0.33487803
2025-09-01,0.0,1,0.0,-0.00035520163,0.31501213
2025-10-01,0.0,1,0.0,-0.00035520163,0.378409
2025-11-01,0.0,1,0.0,-0.00035520163,0.35399815
2025-09-01,0.0,1,0.0,-0.0057110474,0.09612173
2025-10-01,0.0,1,0.0,0.002657023,0.17500922
2025-11-01,0.0,1,0.0,0.0024874217,0.18654409
2025-06-01,0.0,1,0.0,0.0021888516,0.14430603
2025-07-01,4.17,1,4.212500000000002,4.0992994,4.3712034
2025-08-01,0.0,1,0.0,0.002221594,0.32847974
2025-09-01,0.0,1,0.0,-0.0014860881,0.15166116
2025-10-01,0.0,1,0.0,-0.003485954,0.20366791
2025-11-01,0.0,1,0.0,0.0043731406,0.23351896
2025-06-01,2.7,1,2.733900000000002,2.7474918,2.628889
2025-07-01,0.0,1,0.0,0.008254808,0.3783172
2025-08-01,0.0,1,0.0,-0.0044297967,0.0863245
2025-09-01,2.78,1,2.7368,2.7651255,2.8718252
2025-10-01,0.0,1,0.0,0.026197886,0.21889177
2025-11-01,0.0,1,0.0,0.023402829,0.23959973
2025-06-01,0.0,1,0.0,0.00055743655,0.115148254
2025-07-01,0.0,1,0.0,-0.0012598246,0.5121726
2025-08-01,0.0,1,0.0,-0.0006169607,0.28122246
2025-09-01,0.0,1,0.0,0.00077459525,0.31888765
2025-10-01,0.0,1,0.0,-0.00047331478,0.4800801
2025-11-01,0.0,1,0.0,-0.0011520995,0.2673337
2025-06-01,3.17,1,3.1582999999999983,3.115129,3.243754
2025-07-01,1.56,1,1.5760000000000014,1.5142367,1.6007208
2025-08-01,1.54,1,1.5727000000000007,1.8189439,1.6082137
2025-09-01,1.49,1,1.4829,1.4881755,1.3896697
2025-10-01,0.0,1,0.0,-0.006647861,0.21105024
2025-11-01,1.52,1,1.5489000000000004,1.5355942,1.4941722
2025-06-01,2.17,1,2.177499999999996,2.165671,2.2527118
2025-07-01,4.26,1,4.185700000000001,4.324146,4.4348264
2025-08-01,0.0,1,0.0,0.0076899114,0.3147085
2025-09-01,0.0,1,0.0,0.009588437,0.2115547
2025-10-01,2.0,1,1.9848999999999999,1.9426763,2.0424004
2025-11-01,4.08,1,4.156300000000002,3.9424999,4.201316
2025-06-01,0.0,1,0.0,0.019396806,0.24750477
2025-07-01,0.0,1,0.0,-0.002140711,0.31653604
2025-08-01,2.5,1,2.6304000000000007,2.6032736,1.9187002
2025-09-01,2.5,1,2.6137000000000006,2.595152,2.245121
2025-10-01,0.0,1,0.0,0.008782663,0.31448233
2025-11-01,2.56,1,2.5841000000000007,2.5715184,2.2621486
2025-06-01,0.0,1,0.0,-0.0026832097,0.23933718
2025-07-01,15.79,1,13.003899999999996,14.5003,18.653467
2025-08-01,0.0,1,0.0,-0.009344564,0.15635101
2025-09-01,0.0,1,0.0,-0.0009297839,0.31620744
2025-10-01,0.0,1,0.0,-0.0018883549,-0.020909108
2025-11-01,0.0,1,0.0,0.0016214973,0.29115912
2025-06-01,0.0,1,0.0,-0.0052216556,0.28269342
2025-07-01,2.56,1,2.6476000000000015,2.6228848,2.7104986
2025-08-01,1.32,1,1.309099999999999,1.3052416,1.479126
2025-09-01,2.56,1,2.5252999999999983,2.6030228,2.5018497
