date,actual,RandomForest,XGBoost,LSTM
2025-08-01,0.0,0.0,0.001454031,-0.057396904
2025-09-01,0.0,0.0,0.0008339876,-0.091539904
2025-10-01,4.17,4.298699999999998,4.1477327,3.7404175
2025-11-01,0.0,0.0,-0.003219352,-0.08061957
2025-10-01,0.0,0.0,-0.00079118833,0.22678582
2025-11-01,0.0,0.0,-0.00062935037,0.060675114
2025-08-01,0.0,0.0,-0.0004621324,0.04243447
2025-09-01,0.0,0.0,-0.0005128871,0.2436317
2025-10-01,0.0,0.0,-0.0006495287,-0.016638592
2025-11-01,0.0,0.0,-0.0004870793,-0.036999553
2025-06-01,0.0,0.0,-2.0918065e-05,-0.064891905
2025-07-01,0.0,0.0,0.0004369899,-0.016700655
2025-08-01,0.0,0.0,0.0003447758,-0.10404742
2025-09-01,0.0,0.0,0.00024767546,-0.06267366
2025-10-01,0.0,0.0,-0.00026143747,-0.09579173
2025-11-01,0.0,0.0,1.3645637e-05,-0.119874164
2025-06-01,2.5,2.5183,2.5301764,2.5684218
2025-07-01,4.88,4.791300000000001,5.013829,4.7238936
2025-08-01,2.44,2.4939999999999993,2.3701334,2.509028
2025-09-01,2.33,2.2344,2.2580326,2.4529645
2025-10-01,2.13,2.155099999999998,2.1705992,2.5598326
2025-11-01,2.17,2.160199999999996,2.143928,2.5169022
2025-06-01,0.0,0.0,-0.016394874,-0.15967108
2025-07-01,1.12,1.1711000000000005,1.277288,1.076077
2025-08-01,1.06,1.0866000000000002,1.0861571,1.0818366
2025-09-01,3.13,2.625499999999999,2.9613764,3.0709655
2025-10-01,4.44,4.177899999999999,4.504103,4.4029174
2025-11-01,1.12,1.177000000000001,1.2235954,1.3016142
2025-06-01,1.15,1.2235,1.0693016,0.3422423
2025-07-01,1.2,1.1134,1.1482651,0.3969077
2025-08-01,1.09,1.0598999999999998,1.2194511,0.37734413
2025-09-01,0.84,0.9569999999999999,0.958899,0.3141714
2025-10-01,1.99,1.9682,1.8354511,1.401522
2025-11-01,0.7,0.9291999999999994,0.95740944,0.21242446
2025-06-01,0.0,0.0,0.0038867053,0.07166456
2025-07-01,0.0,0.0,-0.0061636986,-0.18898605
2025-08-01,2.26,1.9917000000000005,1.9584311,2.4573057
2025-09-01,0.0,0.0,-0.0006229246,-0.10964599
2025-10-01,2.94,2.8245999999999998,2.5760174,3.1006057
2025-11-01,0.77,0.8895999999999996,0.84343284,0.798762
2025-06-01,0.0,0.0,-0.0009229757,-0.07028259
2025-07-01,0.0,0.0,-0.00044370364,-0.24287175
2025-08-01,4.35,4.394200000000005,4.138431,4.9255667
2025-09-01,0.0,0.0,-0.0010269615,-0.20666455
2025-10-01,0.0,0.0,-0.0011245568,-0.0012586862
2025-11-01,0.0,0.0,-0.00274399,-0.2406119
2025-06-01,0.0,0.0,-0.00060515024,0.5043574
2025-07-01,0.0,0.0,-0.0005458194,-0.55504817
2025-08-01,0.0,0.0,-0.0013191006,0.43340462
2025-09-01,0.0,0.0,-0.00087051553,0.06428285
2025-10-01,0.0,0.0,-0.0010660447,0.7981821
2025-11-01,0.0,0.0,-0.00071236625,-0.084040314
2025-06-01,0.0,0.0,0.0075819804,-0.1876377
2025-07-01,0.0,0.0,0.0062825526,-0.13965599
2025-08-01,1.37,1.3395000000000004,1.3709556,1.472076
2025-09-01,2.7,2.7314000000000016,2.7434525,2.8974066
2025-10-01,1.37,1.3692000000000013,1.3620018,1.3697236
2025-11-01,0.0,0.0,-0.0017991301,-0.30864578
2025-06-01,3.74,4.1331,3.6567087,4.8490963
2025-07-01,1.8,1.7496,1.8880596,2.3758788
2025-08-01,1.69,1.5127000000000002,1.749105,1.4663254
2025-09-01,0.0,0.0,-0.037797514,-0.20050715
2025-10-01,2.22,2.023199999999998,2.057921,1.9898843
2025-11-01,0.86,0.9059999999999994,0.91924906,1.002123
2025-06-01,0.96,1.1127999999999998,0.9774388,0.877643
2025-07-01,0.0,0.0,-0.046268642,0.14592156
2025-08-01,1.52,1.4354999999999998,1.4384576,1.2894443
2025-09-01,1.19,1.2188999999999994,1.2369267,1.0649045
2025-10-01,1.78,1.6589,1.8251196,1.3280654
2025-11-01,1.18,0.9074999999999995,1.0263512,0.9156554
2025-06-01,2.0,2.0277000000000003,2.1590953,1.9384588
2025-07-01,4.0,4.024399999999999,4.055541,4.605576
2025-08-01,0.0,0.0,0.00047327045,-0.16348322
2025-09-01,0.0,0.0,-0.0002256643,-0.20335515
2025-10-01,1.92,1.9534000000000002,1.9278964,2.0308821
2025-11-01,0.0,0.0,0.004129633,-0.27442348
2025-06-01,0.0,0.0,-0.0005115468,0.15527396
2025-07-01,20.0,22.4505,19.90758,17.777798
2025-08-01,0.0,0.0,-0.0005460577,-0.5438463
2025-09-01,0.0,0.0,-0.0006144989,0.25592643
2025-10-01,10.0,10.276400000000006,10.229535,10.283559
2025-11-01,0.0,0.0,-3.213497e-05,-0.14323775
2025-06-01,0.0,0.0,-0.0008444188,-0.21944691
2025-07-01,0.0,0.0,-0.002392089,0.20665155
2025-08-01,0.0,0.0,-0.00028831922,-0.054649174
2025-09-01,0.0,0.0,0.00036193008,-0.092208
2025-10-01,0.0,0.0,0.0010966107,-0.05635114
2025-11-01,0.0,0.0,0.00017716004,-0.10010752
2025-06-01,2.56,2.6156999999999995,2.7843363,2.7100554
2025-07-01,2.56,2.585600000000001,2.722883,2.7640953
2025-08-01,0.0,0.0,-0.0031113175,-0.19939213
2025-09-01,1.28,1.3046999999999989,1.3305374,1.2587924
2025-10-01,4.17,4.086299999999998,3.9372747,4.421515
2025-11-01,1.41,1.4186999999999999,1.4026259,1.4563596
2025-06-01,3.33,3.3376999999999977,4.0474486,4.169105
2025-07-01,3.33,3.340999999999998,3.436937,3.6407595
2025-08-01,0.0,0.0,0.00047816115,-0.07072766
2025-09-01,0.0,0.0,0.0017321227,-0.22220983
2025-10-01,0.0,0.0,0.00028438875,-0.058069095
2025-11-01,0.0,0.0,0.0004493523,-0.22971891
2025-06-01,0.0,0.0,-0.0002721178,0.120373726
2025-07-01,0.0,0.0,0.00011197604,0.17575718
2025-08-01,0.0,0.0,-0.00071354525,0.64062995
2025-09-01,0.0,0.0,-0.00016185333,-0.17201312
2025-10-01,0.0,0.0,-0.00044532557,-0.17542247
2025-11-01,0.0,0.0,-0.00019802882,-0.17865215
2025-06-01,0.0,0.0,0.00053872465,-0.077617496
2025-07-01,0.0,0.0,0.00053872465,-0.047890157
2025-08-01,0.0,0.0,0.00029820533,-0.07274531
2025-09-01,11.11,11.738999999999999,11.143844,11.066119
2025-10-01,0.0,0.0,-3.213497e-05,-0.15555055
2025-11-01,0.0,0.0,-8.288978e-05,0.010048434
2025-06-01,0.0,0.0,7.363372e-05,-0.050209716
2025-07-01,0.0,0.0,0.0004806041,-0.12953995
2025-08-01,0.0,0.0,0.00011557095,-0.09955639
2025-09-01,0.0,0.0,0.0016374579,-0.24412845
2025-10-01,0.0,0.0,-0.00039417806,0.13865246
2025-11-01,5.0,5.0036,5.0000873,5.9096727
2025-06-01,11.11,11.542299999999997,10.872857,10.758734
2025-07-01,11.11,11.9714,11.156023,10.934398
2025-08-01,0.0,0.0,-8.46049e-05,-0.13803546
2025-09-01,12.5,12.621299999999998,12.266233,12.865146
2025-10-01,0.0,0.0,-8.945442e-05,-0.28449678
2025-11-01,0.0,0.0,-0.00044241038,-0.09084052
2025-06-01,0.0,0.0,-0.0002453606,-0.16443877
2025-07-01,0.0,0.0,-0.0003198037,-0.33299166
2025-08-01,16.67,15.070900000000004,16.351067,17.16934
2025-09-01,0.0,0.0,-0.0005970722,-0.29801685
2025-10-01,0.0,0.0,-0.00036444477,0.22396213
2025-11-01,0.0,0.0,-0.0006327883,-0.6951168
2025-06-01,0.0,0.0,0.00060244947,-0.16368271
2025-07-01,0.0,0.0,0.00047793574,-0.10741292
2025-08-01,6.67,6.708099999999994,6.6220922,6.4771705
2025-09-01,0.0,0.0,-0.0002650023,-0.13785301
2025-10-01,4.17,4.116000000000003,3.8942044,4.29075
2025-11-01,0.0,0.0,0.00038844804,-0.44385546
2025-06-01,0.0,0.0,0.0033972953,0.16302592
2025-07-01,1.01,1.0318,1.031855,1.116184
2025-08-01,0.99,1.0338000000000003,1.0288929,0.99735683
2025-09-01,0.96,0.9522000000000007,0.9632352,0.9668993
2025-10-01,0.94,0.9583000000000009,0.9610588,0.90224123
2025-11-01,1.04,1.0336000000000005,1.2025797,0.95850515
2025-11-01,0.0,0.0,-0.00016185333,-0.10472171
2025-06-01,3.7,3.7238999999999947,3.6068041,3.2622874
2025-07-01,0.0,0.0,0.00032564663,-0.33227003
2025-08-01,0.0,0.0,-0.001962453,-0.23995091
2025-09-01,0.0,0.0,0.0007905396,-0.16862701
2025-10-01,3.57,3.528699999999995,3.4853327,3.5976138
2025-11-01,0.0,0.0,-0.0005404549,-0.28536975
2025-06-01,1.96,1.967799999999999,1.8873982,1.8739232
2025-07-01,0.0,0.0,0.001444096,-0.0881805
2025-08-01,3.57,3.570799999999997,3.5018198,3.703079
2025-09-01,3.7,3.6267999999999954,3.6890812,3.925818
2025-10-01,5.66,5.618299999999996,5.608966,6.817376
2025-11-01,2.0,1.9905999999999997,1.9514011,1.9435387
2025-06-01,7.69,8.149900000000011,7.837296,6.760898
2025-07-01,8.33,9.046900000000017,8.051677,7.8173475
2025-08-01,0.0,0.0,5.8853024e-05,0.28183675
2025-09-01,0.0,0.0,0.9603284,0.9062452
2025-10-01,0.0,0.0,-0.0004721814,-0.33865625
2025-11-01,9.09,9.30020000000001,9.250959,9.69667
2025-06-01,0.51,0.6004999999999999,0.6147458,0.574188
2025-07-01,0.5,0.5572999999999996,0.55567497,0.64666235
2025-08-01,1.46,1.4370000000000007,1.4202774,1.6039569
2025-09-01,2.43,2.0790999999999986,2.2306137,2.191991
2025-10-01,1.91,1.7796000000000007,1.8884591,2.021775
2025-11-01,0.0,0.0,-0.06169122,0.010203078
2025-06-01,0.0,0.0,-0.004138421,-0.2562676
2025-07-01,0.0,0.0,-0.0065044113,-0.019927964
2025-08-01,0.0,0.0,-0.005364235,-0.043305203
2025-09-01,2.44,2.4783999999999993,2.392989,2.5502434
2025-10-01,5.88,5.158200000000001,5.5633516,5.8826795
2025-11-01,0.0,0.0,-0.00038202052,-0.2522471
2025-08-01,0.0,0.0,0.0011149507,-0.12497209
2025-09-01,0.0,0.0,-0.00033645384,-0.28537756
2025-10-01,0.0,0.0,0.0007306657,-0.11626764
2025-11-01,0.0,0.0,-0.0041394583,-0.23891164
2025-06-01,0.78,0.8972999999999998,0.7788342,0.52927864
2025-07-01,1.89,1.8821999999999983,1.7488337,1.4784583
2025-08-01,1.18,1.2962000000000007,1.2412833,0.89982957
2025-09-01,0.78,0.7705999999999997,0.7572335,0.6508301
2025-10-01,1.92,1.9820000000000007,1.9235721,2.1905022
2025-11-01,0.78,0.9265999999999992,0.70847803,0.7156501
2025-06-01,0.62,0.7907,0.85126054,0.60776204
2025-07-01,0.61,0.7978000000000003,0.84345496,0.55660385
2025-08-01,0.6,0.6348000000000001,0.6505951,0.61949044
2025-09-01,1.18,1.142800000000001,0.99665684,1.1017953
2025-10-01,1.97,1.9163999999999977,1.8419293,1.8949156
2025-11-01,0.0,0.0,-0.040845994,0.026637793
2025-06-01,1.32,1.3031000000000008,1.1151643,1.0629466
2025-07-01,1.22,1.3134000000000001,1.2128878,1.0305094
2025-08-01,1.35,1.3170000000000002,1.2975242,1.2854635
2025-09-01,1.35,1.3646999999999994,1.265413,1.6459774
2025-10-01,1.95,1.9495000000000002,1.7389796,2.4654198
2025-11-01,0.86,1.0329999999999997,1.0636302,0.6836092
2025-09-01,5.26,5.316199999999996,5.235841,4.4220505
2025-10-01,3.7,3.7298999999999944,3.6402822,3.4180498
2025-11-01,0.0,0.0,0.00017674408,-0.29402053
2025-06-01,0.0,0.0,-0.00019128095,-0.2852152
2025-07-01,0.0,0.0,-0.00027574308,-0.3096308
2025-08-01,0.0,0.0,-0.00091498083,-0.08720103
2025-09-01,0.0,0.0,-0.0010918479,-0.3802275
2025-10-01,0.0,0.0,-0.000753381,-0.019932374
2025-11-01,0.0,0.0,-0.00041485665,-0.14793919
2025-06-01,0.0,0.0,0.00021265395,-0.08126931
2025-07-01,0.0,0.0,0.00021265395,-0.07606244
2025-08-01,0.0,0.0,-2.7865444e-05,-0.098985255
2025-09-01,0.0,0.0,-2.7865444e-05,-0.112709746
2025-10-01,0.0,0.0,-2.7865444e-05,-0.06867093
2025-11-01,0.0,0.0,-2.7865444e-05,-0.085869014
2025-06-01,0.0,0.0,-0.0008399812,-0.07721706
2025-07-01,4.55,4.580100000000005,4.574366,3.7286205
2025-08-01,0.0,0.0,-0.000291536,-0.14262651
2025-09-01,0.0,0.0,-0.0010089491,-0.24298926
2025-10-01,0.0,0.0,-0.0012389799,-0.13840427
2025-11-01,0.0,0.0,0.0010079064,-0.12847804
2025-06-01,0.0,0.0,-0.008248565,-0.20697467
2025-07-01,0.0,0.0,-0.0033604514,-0.05500613
2025-08-01,1.43,1.4199000000000002,1.4395885,1.1960046
2025-09-01,0.0,0.0,-0.0021076305,0.039750904
2025-10-01,4.17,4.1289,3.945151,4.3019223
2025-11-01,0.0,0.0,-0.0010100021,-0.11346446
2025-06-01,0.0,0.0,0.0016875598,-0.26933366
2025-07-01,0.0,0.0,-0.0006467485,-0.20394339
2025-08-01,0.0,0.0,-0.0037825853,0.23492303
2025-09-01,7.69,6.895499999999999,7.511529,7.7777085
2025-10-01,5.56,5.119199999999999,5.4099836,4.778462
2025-11-01,2.94,2.8849000000000022,2.8512971,2.259833
2025-06-01,3.7,3.733899999999994,3.6791677,3.5251975
2025-07-01,0.0,0.0,0.0006828359,-0.08964892
2025-08-01,3.7,3.8153999999999946,3.9156766,3.5376637
2025-09-01,3.45,3.450099999999994,3.431258,3.4816134
2025-10-01,9.38,10.005300000000005,9.022412,10.160247
2025-11-01,0.0,0.0,0.0004597531,-0.2727458
2025-06-01,3.23,3.3286,3.1131108,3.100223
2025-07-01,0.0,0.0,0.0008223611,-0.11931656
2025-08-01,0.0,0.0,0.00093899324,-0.2331271
2025-09-01,3.23,3.2585999999999995,3.0957465,3.168935
2025-10-01,0.0,0.0,-0.00031523337,-0.19847639
2025-11-01,0.0,0.0,0.0003836791,-0.081370965
2025-06-01,0.0,0.0,-0.00091166905,-0.31336313
2025-07-01,0.0,0.0,0.0007010461,-0.05053766
2025-08-01,0.0,0.0,0.0004322832,-0.025099322
2025-09-01,0.0,0.0,0.00018719173,-0.08880736
2025-10-01,2.86,2.8592000000000026,2.8287673,2.8103104
2025-11-01,2.94,2.9163000000000006,2.8927643,2.398322
2025-06-01,0.0,0.0,0.00083317695,-0.17701529
2025-07-01,0.0,0.0,-0.00030604767,-0.2618122
2025-08-01,10.0,10.458900000000002,10.035893,8.284024
2025-09-01,0.0,0.0,-0.0014399766,-0.2778536
2025-10-01,0.0,0.0,0.0012579311,-0.13632114
2025-11-01,0.0,0.0,-0.0005549433,-0.16585352
2025-06-01,1.64,1.6813999999999996,1.6468128,1.5673842
2025-07-01,0.41,0.4480999999999994,0.36249307,0.34796283
2025-08-01,1.52,1.453500000000001,1.4227287,1.3561938
2025-09-01,1.53,1.4536000000000004,1.4070829,1.4158367
2025-10-01,1.5,1.5272999999999997,1.5927293,1.4778961
2025-11-01,1.12,1.2227999999999997,1.1590397,1.0377202
2025-06-01,0.0,0.0,8.217729e-06,-0.13253398
2025-07-01,0.0,0.0,-0.0009368775,-0.11318581
2025-08-01,0.0,0.0,-0.0006884613,-0.048759803
2025-09-01,0.0,0.0,-0.00045005546,-0.07565647
2025-10-01,6.25,6.400199999999999,6.411689,6.279008
2025-11-01,6.67,6.725599999999998,6.6148157,6.468482
2025-06-01,3.97,3.798899999999998,3.8870924,3.6839325
2025-07-01,3.13,2.7815000000000007,2.7117426,2.620444
2025-08-01,0.76,0.8706999999999997,0.8439986,0.7526673
2025-09-01,0.72,0.8150999999999999,0.82948124,0.6661504
2025-10-01,0.0,0.0,0.010970884,0.124330565
2025-11-01,0.0,0.0,0.010791167,0.05607553
2025-06-01,0.0,0.0,-2.3145487e-05,-0.063572556
2025-07-01,0.0,0.0,-0.00026066357,0.0056214333
2025-08-01,0.0,0.0,-0.0009079731,-0.1464899
2025-09-01,0.0,0.0,-0.0005484081,-0.086149946
2025-10-01,8.33,8.989800000000013,8.471548,6.984398
2025-11-01,0.0,0.0,9.865228e-06,-0.04610701
2025-06-01,1.93,1.8330999999999995,1.6973363,1.3201128
2025-07-01,2.96,2.571899999999998,2.7968001,2.4896605
2025-08-01,1.07,1.0816000000000001,1.0322472,0.72827464
2025-09-01,1.29,1.2754999999999999,1.2651985,1.0341407
2025-10-01,1.03,1.1879999999999993,1.1533289,0.7665852
2025-11-01,0.52,0.7160999999999997,0.62693024,0.38522744
2025-06-01,1.3,1.3088999999999982,1.336202,1.0970037
2025-07-01,2.56,2.6704999999999988,2.6141834,2.4333706
2025-08-01,1.27,1.2683000000000004,1.2131567,1.1029328
2025-09-01,0.0,0.0,0.0013263193,-0.06015016
2025-10-01,2.47,2.5701000000000005,2.647623,2.3356113
2025-11-01,0.0,0.0,-0.0049787615,-0.12771182
2025-06-01,0.0,0.0,-0.010753837,-0.15450211
2025-07-01,0.0,0.0,0.0016595206,-0.16928028
2025-08-01,2.08,2.1100999999999983,2.1466362,1.6446099
2025-09-01,0.0,0.0,0.0064170654,-0.20071216
2025-10-01,1.69,1.702699999999999,1.6734813,1.3730541
2025-11-01,3.28,3.3862000000000005,3.274382,3.057475
2025-07-01,0.0,0.0,0.0007202604,-0.13291387
2025-08-01,4.17,4.110800000000003,3.9418683,3.3795915
2025-09-01,5.0,4.991999999999999,4.9463406,5.102564
2025-10-01,2.0,2.0218000000000003,2.1464474,1.726263
2025-11-01,0.0,0.0,0.0016803271,-0.23501004
2025-10-01,0.0,0.0,-0.00035068803,-0.19785585
2025-11-01,0.0,0.0,-0.0007628691,-0.08013938
2025-06-01,0.0,0.0,0.0008700976,-0.124212936
2025-07-01,0.0,0.0,0.0005706094,-0.18021192
2025-08-01,4.08,4.2008,3.8387928,3.9731402
2025-09-01,4.26,4.355200000000001,4.1089544,4.064305
2025-10-01,0.0,0.0,-0.0018077539,-0.08927195
2025-11-01,0.0,0.0,-0.003597505,-0.3267733
2025-06-01,2.22,2.2379000000000016,2.1798532,1.7054467
2025-07-01,0.0,0.0,-0.014328594,-0.061210558
2025-08-01,2.08,2.123199999999999,2.1079097,1.5915426
2025-09-01,2.04,2.039299999999998,2.0910966,1.5694408
2025-10-01,4.0,4.048399999999999,4.0772943,3.694247
2025-11-01,0.0,0.0,-0.005085577,-0.022980705
2025-10-01,0.0,0.0,0.00089392,-0.1461251
2025-11-01,0.0,0.0,0.0008795408,-0.04875028
2025-06-01,2.0,2.0239999999999996,2.0277076,1.7530595
2025-07-01,0.0,0.0,0.0073444624,-0.050995395
2025-08-01,0.0,0.0,-0.008458583,-0.040541366
2025-09-01,0.0,0.0,-0.0019135987,-0.074390665
2025-10-01,0.0,0.0,0.0005044994,-0.030187488
2025-11-01,0.0,0.0,0.000578311,-0.24169935
2025-06-01,2.94,2.9349000000000003,2.9800143,2.6225085
2025-07-01,0.0,0.0,0.0016059693,-0.022813395
2025-08-01,2.7,2.6163000000000007,2.6112797,1.9970379
2025-09-01,5.56,5.096299999999999,5.3139977,5.13358
2025-10-01,5.56,5.612099999999998,5.447031,4.843663
2025-11-01,2.94,2.946099999999999,2.9396138,2.5765328
2025-06-01,6.25,6.389799999999999,6.290081,5.923935
2025-07-01,0.0,0.0,-0.00010536086,-0.07194023
2025-08-01,0.0,0.0,-0.00054946897,-0.017249718
2025-09-01,0.0,0.0,-0.00063403515,-0.13319032
2025-06-01,0.0,0.0,-0.00043855683,0.021921828
2025-07-01,0.0,0.0,-0.00065704744,-0.11346015
2025-08-01,0.0,0.0,-0.0017072465,-0.012623668
2025-09-01,0.0,0.0,-0.0014140895,-0.08434965
2025-10-01,0.0,0.0,-0.00094210723,-0.001546815
2025-11-01,0.0,0.0,-0.0011455837,0.024354726
2025-06-01,0.0,0.0,0.0010055341,-0.09220955
2025-07-01,0.0,0.0,-0.0011777466,0.008202061
2025-08-01,2.27,2.2666000000000013,2.243084,2.086746
2025-09-01,2.27,2.2482000000000024,2.2920043,1.6121906
2025-10-01,0.0,0.0,0.00027971368,-0.05612503
2025-11-01,0.0,0.0,0.0018507992,-0.22298293
2025-06-01,0.0,0.0,0.0006484716,-0.19983335
2025-07-01,0.0,0.0,0.004608801,0.0024614632
2025-08-01,0.0,0.0,0.0048650573,-0.16305266
2025-09-01,0.0,0.0,-0.0002891242,-0.1709684
2025-10-01,3.03,3.006399999999998,3.1785789,2.783343
2025-11-01,0.0,0.0,-0.0010813989,-0.06117098
2025-06-01,0.0,0.0,0.00021265395,-0.11351073
2025-07-01,0.0,0.0,0.00021265395,-0.096072674
2025-08-01,0.0,0.0,-2.7865444e-05,-0.115799576
2025-09-01,0.0,0.0,-2.7865444e-05,-0.12005453
2025-10-01,0.0,0.0,-2.7865444e-05,-0.095593944
2025-11-01,0.0,0.0,-2.7865444e-05,-0.109695375
2025-09-01,0.0,0.0,-0.0004967672,0.10083754
2025-10-01,0.0,0.0,0.001119445,-0.09611714
2025-11-01,0.0,0.0,0.0011184732,-0.108520865
2025-06-01,0.0,0.0,1.7817172e-05,-0.13351963
2025-07-01,4.17,4.159500000000002,4.07866,4.1075783
2025-08-01,0.0,0.0,0.00067451986,0.06960994
2025-09-01,0.0,0.0,-0.00025401075,-0.1975014
2025-10-01,0.0,0.0,0.0002703606,-0.04432243
2025-11-01,0.0,0.0,-0.0004934874,-0.08352324
2025-06-01,2.7,2.7398000000000007,2.6965148,2.2878342
2025-07-01,0.0,0.0,0.0014262304,-0.00040009618
2025-08-01,0.0,0.0,0.0022313755,-0.09253253
2025-09-01,2.78,2.7382999999999997,2.7683136,2.5205283
2025-10-01,0.0,0.0,0.00078793603,-0.11241943
2025-11-01,0.0,0.0,0.005035652,-0.08975734
2025-06-01,0.0,0.0,9.1959824e-05,-0.067265585
2025-07-01,0.0,0.0,-0.0015203452,0.24717855
2025-08-01,0.0,0.0,-0.0003711111,-0.0016889125
2025-09-01,0.0,0.0,-0.00050494267,-0.065832004
2025-10-01,0.0,0.0,-0.00027488245,0.02209618
2025-11-01,0.0,0.0,0.023026712,0.028510325
2025-06-01,3.17,3.128199999999998,3.0932088,2.8215883
2025-07-01,1.56,1.568400000000001,1.5518605,1.2080483
2025-08-01,1.54,1.5710000000000002,1.7503624,1.2706964
2025-09-01,1.49,1.4856,1.4409049,1.0653477
2025-10-01,0.0,0.0,-0.011772323,-0.050739408
2025-11-01,1.52,1.539600000000001,1.5681055,1.0553374
2025-06-01,2.17,2.1751999999999954,2.2382607,1.9553591
2025-07-01,4.26,4.168800000000001,4.202367,3.4784992
2025-08-01,0.0,0.0,-0.0019324924,-0.079040885
2025-09-01,0.0,0.0,-0.0040000724,-0.17073776
2025-10-01,2.0,1.9846999999999995,1.9097046,1.7859339
2025-11-01,4.08,4.1298,3.7541885,3.600373
2025-06-01,0.0,0.0,-0.027967405,-0.10454337
2025-07-01,0.0,0.0,0.0111566195,0.13786598
2025-08-01,2.5,2.6375000000000006,2.5706322,1.6621993
2025-09-01,2.5,2.629600000000001,2.590734,1.5781474
2025-10-01,0.0,0.0,0.004720417,0.10154717
2025-11-01,2.56,2.597000000000001,2.545183,1.7336905
2025-06-01,0.0,0.0,-0.0010943664,-0.04443778
2025-07-01,15.79,13.372299999999997,13.467746,16.936363
2025-08-01,0.0,0.0,0.00034196037,-0.051595956
2025-09-01,0.0,0.0,-0.0008995832,-0.11974244
2025-10-01,0.0,0.0,-0.0010555757,-0.09188609
2025-11-01,0.0,0.0,-0.0015991511,0.052237004
2025-06-01,0.0,0.0,0.0027805017,0.1251836
2025-07-01,2.56,2.668000000000001,2.5874538,2.109144
2025-08-01,1.32,1.3097999999999996,1.3030996,1.1500957
2025-09-01,2.56,2.525399999999998,2.6152172,1.9694012
2025-10-01,1.32,1.3192999999999986,1.3406159,0.98909557
2025-11-01,2.56,2.649899999999999,2.6055267,2.0158868
2025-06-01,0.0,0.0,0.00021265395,-0.1171478
2025-07-01,0.0,0.0,0.00021265395,-0.089413434
2025-08-01,20.0,23.968200000000003,22.827658,18.422571
2025-09-01,0.0,0.0,0.00047285995,-0.08646363
2025-10-01,0.0,0.0,-0.00024500728,0.17214388
2025-11-01,0.0,0.0,-0.00038164883,-0.2564932
2025-09-01,0.0,0.0,-0.0008150491,0.11955795
2025-10-01,0.0,0.0,-0.00057576754,0.17844267
2025-11-01,0.0,0.0,-0.0003327679,0.018149935
2025-06-01,0.0,0.0,-4.487907e-06,0.024735339
2025-07-01,0.0,0.0,-0.00014112947,-0.065085396
2025-08-01,0.0,0.0,-0.0004879241,0.12261481
2025-09-01,0.0,0.0,-0.00077139627,-0.14190693
2025-10-01,0.0,0.0,-0.0005240996,0.091455296
2025-11-01,0.0,0.0,-0.00025201088,-0.035036504
2025-06-01,1.92,1.923099999999998,1.9264629,1.4853741
2025-07-01,5.56,5.413399999999997,5.072785,4.5492973
2025-08-01,1.82,1.9054999999999995,1.9158211,1.2851989
2025-09-01,1.85,1.9832999999999992,1.9152488,1.1919043
2025-10-01,0.0,0.0,0.004060699,0.1492458
2025-11-01,0.0,0.0,-0.010214673,0.028483033
